36839	ΜΑΚΚΑΒΑΙΩΝ Δ 8:2	διαδεξαμένου	διαταξαμένου	0.83	No	Yes	\vs{2}Ταῦτα διαδεξαμένου τοῦ τυράννου, παρῆσαν ἀγόμενοι μετὰ γηραιᾶς μητρὸς ἑπτὰ ἀδελφοὶ, καλοί τε καὶ αἰδήμονες καὶ γενναῖοι καὶ ἐν παντὶ χαριέντες.
36843	ΜΑΚΚΑΒΑΙΩΝ Δ 8:5	σὕτως	οὕτως	0.80	No	Yes	\vs{5}ἀλλὰ καὶ παρακαλῶ συνείξαντας τῆς ἐμῆς ἀπολαῦσαι φιλίας· δυναίμην γὰρ ὥσπερ κολάζειν τοὺς ἐπιτάγμασιν, σὕτως καὶ εὐεργετεῖν τοὺς εὐπειθοῦντάς μοι.
36852	ΜΑΚΚΑΒΑΙΩΝ Δ 8:12	ἀρθενβόλους	ἀρθρενβόλους	0.96	No	Yes	\vs{12}Ὡς δὲ τροχούς τε καὶ ἀρθενβόλους στρεβλωτήρια, καὶ τροχαντῆρας καὶ καταπέλτας καὶ λέβητας, τήγανά τε καὶ δακτυλήθρας, καὶ χεῖρας σιδηρᾶς καὶ σφῆνας, καὶ τὰ ζώπυρα τοῦ πυρὸς οἱ δορυφόροι προέθησαν, ὑπολαβὼν δὲ ὁ τύραννος, ἔφη, μειράκια φοβήθητε,
36863	ΜΑΚΚΑΒΑΙΩΝ Δ 8:22	ἐπιστεροῦμεν	ἀποστεροῦμεν	0.83	No	Yes	\vs{22}Τί ἐξάγομεν ἑαυτοὺς τοῦ ἡδίστου βίου, καὶ ἐπιστεροῦμεν ἐαυτοὺς τοῦ γλυκέος κόσμου;
36866	ΜΑΚΚΑΒΑΙΩΝ Δ 8:25	ἐντέηκεν	ἐντέτηκεν	0.94	No	Yes	\vs{25}Πόθεν ἡμῖν ἡ τοσαύτη ἐντέηκεν φιλονεικία, καὶ ἡ θανατεφόρος ἀρέσκει καρτερία, παρὸν μετὰ ἀταραξίας χρὴ τῷ βασιλεῖ πεισθέντας;
36869	ΜΑΚΚΑΒΑΙΩΝ Δ 8:27	αὐτηκράτορες	αὐτοκράτορες	0.92	No	Yes	\vs{27}Ἦσαν γὰρ περιφρονες τῶν παθῶν, καὶ αὐτηκράτορες τῶν ἀλγηδόνων. Ὥστε ἅμα τῷ παύσασθαι τὸν τύραννον συμβουλεύοντα αὐτοῖς μιεροφαγῆσαι, πάντες διὰ μιᾶς φωνῆς ὁμοῦ, ὥσπερ ἀπὸ τῆς αὐτῆς ψυχῆς, εἶπον,
36882	ΜΑΚΚΑΒΑΙΩΝ Δ 9:9	μιαροφονίαν	μιεροφονίαν	0.91	Yes	No	\vs{9}Σὺ δὲ διὰ τὴν ἡμῶν μιαροφονίαν αὐτάρχη καρτερήσεις περὶ τῆς θείας δίκης αἰώνιον βάσανον διὰ πυρός.
36882	ΜΑΚΚΑΒΑΙΩΝ Δ 9:9	αὐτάρχη	αὐτάρκη	0.86	Yes	No	\vs{9}Σὺ δὲ διὰ τὴν ἡμῶν μιαροφονίαν αὐτάρχη καρτερήσεις περὶ τῆς θείας δίκης αἰώνιον βάσανον διὰ πυρός.
36885	ΜΑΚΚΑΒΑΙΩΝ Δ 9:11	κελευθέντες	κελευσθέντες	0.96	Yes	No	\vs{11}Ὅθεν τὸν πρεσβύτατον αὐτῶν κελευθέντες παρήγαγον οἱ μαστισταὶ, καὶ διαῤῥήξαντες τὸν χιτῶνα διέδησαν τὰς χεῖρας αὐτοῦ καὶ τοὺς βραχίονας ἱμᾶσιν ἑκατέρωθεν.
36891	ΜΑΚΚΑΒΑΙΩΝ Δ 9:16	οὕπως	ὅπως	0.89	Yes	No	\vs{16}Καὶ τῶν δορυφόρων λεγόντων, ὁμολόγησον φαγεῖν, οὕπως ἀπαλλαγῇς τῶν βασάνων,
36895	ΜΑΚΚΑΒΑΙΩΝ Δ 9:19	ἐπέτρωσαν	ἐπέστρωσαν	0.95	Yes	No	\vs{19}Ταῦτα λέγοντες εἰς πῦρ ἐπέτρωσαν, καὶ διερεθίζοντες, τὸν τροχὸν προσεπικατέτεινον.
36896	ΜΑΚΚΑΒΑΙΩΝ Δ 9:20	αὔξονας	ἄξονας	0.92	Yes	No	\vs{20}Ἐμολύνετο δὲ πάντοθεν αἵματι ὁ τρόχος, καὶ ὁ σωρὸς τῆς ἀνθρακιᾶς τοῖς τῶν ἰχώρων ἐσβέννυτο σταλαγμοῖς, καὶ περὶ τοὺς αὔξονας τοῦ ὀργάνου περιέῤῥεον αἱ σάρκες.
36898	ΜΑΚΚΑΒΑΙΩΝ Δ 9:21	περιτετηκμένον	περιτετμημένον	0.93	Yes	No	\vs{21}Καὶ περιτετηκμένον ἤδη ἔχων τὸ τῶν ὀστέων πῆγμα ὁ μεγαλόφρων καὶ Ἀβραμιαῖος νεανίας οὐκ ἐστέναξεν.
36904	ΜΑΚΚΑΒΑΙΩΝ Δ 9:26	τοῶ	τὸ	0.80	No	Yes	\vs{26}Θαυμασάντων δὲ πάντων τὴν καρτεροψυχίαν αὐτοῦ, ἦγον οἱ δορυφόροι τὸν καθʼ ἡλικίαν τοῶ προτέρου δεύτερον, καὶ σιδηρᾶς ἐναρμοσάμενοί χεῖρας, ὀξέσιν τοῖς ὄνυξιν, τοῖς ὀργάνοις καταπέλτῃ προσέδησαν αὐτόν.
36915	ΜΑΚΚΑΒΑΙΩΝ Δ 10:2	ἐγέννεσιν	γένεσιν	0.88	No	No	\vs{2}Ὁ δὲ ἀναβοήσας, ἔφη, ἤ ἀγνοεῖτε, ὅτι αὐτός με τοῖς ἀποθανοῦσιν ἔσπειρεν πατὴρ, καὶ ἡ αὐτὴ μήτηρ ἐγέννεσιν, καὶ ἐπὶ τοῖς αὐτοῖς ἀνετράφην δόγμασιν;
36931	ΜΑΚΚΑΒΑΙΩΝ Δ 10:16	προβεβανασισθέντων	προβασανισθέντων	0.82	Yes	No	\vs{16}Ἐπινόει, τύραννε, βασάνους· ἵνα καὶ διὰ τούτων μάθῃς, ὅτι ἀδελφός εἰμι τῶν προβεβανασισθέντων.
36936	ΜΑΚΚΑΒΑΙΩΝ Δ 10:20	ἀκρωτηριαζόμενα	ἀκρωτηριαζόμεθα	0.93	Yes	No	\vs{20}Ἡδέως ὑπὲρ τοῦ Θεοῦ τὰ τοῦ σώματος μέλη ἀκρωτηριαζόμενα.
